,GR.response.to.iNKT,VIP,iNKT_VD1,iNKT_VD2,DysiNKTD1,DysiNKTD2,,Myogenesis ,E2F Targets,Epithelial Mesenchymal Transition,IL-2/STAT5 signaling,mTORC1 signaling,Myc Targets V1,Allograft rejection,Cholesterol homeostasis,G2-M Checkpoint,Estrogen response Late,Interferon Gamma Response,p53 Pathway,DNA Repair,TNF-alpha Signaling via NF-kB,Estrogen Response Early
TMEM132A, -0.0060,1.2543,1.397247058,1.445241912,-1.397247058,-1.418111532,,,,,,,,,,,,,,,,
IFNG, -0.0058,1.2506,0.704653063,0.670741106,-0.670741106,-0.934300201,,,,,,,,1,,,,,,,,
BCL9, -0.0058,1.2504,1.032739491,1.009078555,-1.009078555,-1.641920691,,,,,,,,,,,,,,,,
CRIP2, -0.0059,1.2488,2.089178996,1.91868278,-1.91868278,-3.836883956,,,,,,,,,,,,,,,,
ICAM5, -0.0058,1.2487,1.600689836,1.746428925,-1.600689836,-3.631182833,,,,,,,,,,,,,,,,
PCSK1N, -0.0057,1.2483,1.336415797,1.357756659,-1.336415797,-3.630512478,,,,,,,,,,,,,,,,
PIP5KL1, -0.0059,1.2472,1.81716625,1.620437131,-1.620437131,-2.144997633,,,,,,,,,,,,,,,,
HES7, -0.0058,1.2467,1.474128157,1.626883377,-1.474128157,-3.920506185,,,,,,,,,,,,,,,,
DNM1, -0.0058,1.2436,1.468484905,1.259249338,-1.259249338,-2.126162013,,,,,,,,,,,,,,,,
STARD5, -0.0056,1.242,0.816250024,0.889431017,-0.816250024,-1.673592358,,,,,,,,,,,,,,,,
ZDHHC11, -0.0057,1.2411,0.727912837,0.880524514,-0.727912837,-1.219739836,,,,,,,,,,,,,,,,
MAPRE3, -0.0056,1.2393,0.911327248,1.039234806,-0.911327248,-2.116127751,,1,,,,,,,,,,,,,,
MAST1, -0.0057,1.2383,1.14148463,1.395722236,-1.14148463,-2.057567189,,,,,,,,,,,,,,,,
LZTFL1, -0.0057,1.2381,0.40512111,0.551019474,-0.40512111,-0.536330627,,,,,,,,,,,,,,,,
VAT1, -0.0057,1.2369,0.791491317,0.999501477,-0.791491317,-1.374745532,,,,,,,,,,,,,,,,
PDZD4, -0.0057,1.2363,1.204030039,1.007639014,-1.007639014,-2.547443041,,,,,,,,,,,,,,,,
FER1L4, -0.0055,1.2328,0.756120048,0.937592133,-0.756120048,-1.660158251,,,,,,,,,,,,,,,,
TMCC2, -0.0055,1.2303,0.649681846,0.548162349,-0.548162349,-1.188123014,,,,,,,,,,,,,,,,
CTIF, -0.0057,1.2299,1.196490607,0.905762113,-0.905762113,-1.610113719,,,,,,,,,,,,,,,,
WDR19, -0.0055,1.2294,0.571520214,0.466749316,-0.466749316,-0.954346788,,,,,,,,,,,,,,,,
CCDC183, -0.0055,1.2287,0.990648557,0.804494465,-0.804494465,-2.17070357,,,,,,,,,,,,,,,,
NLGN2, -0.0054,1.2252,0.713847666,0.766353968,-0.713847666,-2.138145336,,,,,,,,,,,,,,,,
CFAP119, -0.0055,1.2246,0.944339568,1.254082687,-0.944339568,-2.340341614,,,,,,,,,,,,,,,,
IFT43, -0.0055,1.2236,0.635732709,0.463931885,-0.463931885,-0.941490501,,,,,,,,,,,,,,,,
EXD3, -0.0053,1.2174,0.363861372,0.358187065,-0.358187065,-0.822576666,,,,,,,,,,,,,,,,
CORO6, -0.0054,1.2173,0.830932761,1.111862842,-0.830932761,-2.799956618,,,,,,,,,,,,,,,,
COL1A1, -0.0053,1.2163,0.831171009,0.817083633,-0.817083633,-4.44637947,,1,,1,,,,,,,,,,,,
CKB, -0.0053,1.2155,0.797662956,1.067906655,-0.797662956,-2.787156009,,1,,,,,,,,,1,,,,,
MEIS3, -0.0057,1.2153,1.774540924,1.321156479,-1.321156479,-4.255683549,,,,,,,,,,,,,,,,
TMPRSS3, -0.0053,1.2152,0.486970877,0.702681413,-0.486970877,-1.095023587,,,,,,,,,,,1,,,,,
